match_id,team,opponent,possession_pct,pass_accuracy_pct,total_attempts,shots_on_target,corners,fouls,yellow_cards,red_cards,def_pressures,distance_km,result_label,possession_diff,pass_accuracy_diff,attempts_diff,corners_diff,pressure_diff
M01,Mexico,South Africa,57.1,90,16,4,13,12,1,1,170,107.3,1,21,7,13,5,-136
M01,South Africa,Mexico,36.1,83,3,2,8,11,2,2,306,97.1,0,-21,-7,-13,-5,136
M02,Korea Republic,Czechia,55.8,89,15,6,13,9,1,0,147,111.8,1,21.6,15,8,4,-154
M02,Czechia,Korea Republic,34.2,74,7,4,9,16,0,0,301,117.6,0,-21.6,-15,-8,-4,154
M03,Canada,Bosnia and Herzegovina,52.8,77,13,4,9,10,2,0,160,111.3,0,22.9,10,5,5,-43
M03,Bosnia and Herzegovina,Canada,29.9,67,8,3,4,20,3,0,203,109.5,0,-22.9,-10,-5,-5,43
M04,USA,Paraguay,59.5,86,16,6,3,13,1,0,204,119.9,1,30.8,12,7,2,-156
M04,Paraguay,USA,28.7,74,9,1,1,17,5,0,360,114.3,0,-30.8,-12,-7,-2,156
M05,Haiti,Scotland,51.6,88,15,2,4,23,1,0,185,113.7,0,11.1,6,6,1,-45
M05,Scotland,Haiti,40.5,82,9,2,3,21,3,0,230,117.6,1,-11.1,-6,-6,-1,45
M06,Australia,Türkiye,27,76,9,4,5,12,0,0,384,116.6,1,-35.9,-16,-21,-3,214
M06,Türkiye,Australia,62.9,92,30,7,8,4,1,0,170,112.5,0,35.9,16,21,3,-214
M07,Brazil,Morocco,48.7,89,12,5,6,16,2,0,315,113.7,0,3.5,3,-2,4,30
M07,Morocco,Brazil,45.2,86,14,3,2,14,0,0,285,114.9,0,-3.5,-3,2,-4,-30
M08,Qatar,Switzerland,28.8,74,6,3,3,12,2,0,294,109.2,0,-29.9,-18,-20,-7,129
M08,Switzerland,Qatar,58.7,92,26,7,10,11,1,0,165,109.4,0,29.9,18,20,7,-129
M09,Côte d'Ivoire,Ecuador,41.9,88,15,4,11,10,3,0,288,109.6,0,-8,3,3,-3,8
M09,Ecuador,Côte d'Ivoire,49.9,85,12,1,14,13,1,0,280,108.4,0,8,-3,-3,3,-8
M10,Germany,Curaçao,57.8,89,26,12,12,18,0,0,227,116.2,1,22.5,9,18,9,-112
M10,Curaçao,Germany,35.3,80,8,2,3,11,0,0,339,103.5,0,-22.5,-9,-18,-9,112
M11,Netherlands,Japan,54.9,89,10,6,9,7,3,0,194,102.9,0,17.5,4,1,1,-122
M11,Japan,Netherlands,37.4,85,9,2,8,7,0,0,316,109.4,0,-17.5,-4,-1,-1,122
M12,Sweden,Tunisia,47.4,81,13,7,13,10,0,0,172,111.3,1,4.7,0,7,0,-51
M12,Tunisia,Sweden,42.7,81,6,2,13,8,1,0,223,109.7,0,-4.7,0,-7,0,51
M13,Saudi Arabia,Uruguay,27.1,73,7,3,6,11,1,0,318,109.5,0,-36.2,-18,-20,-3,161
M13,Uruguay,Saudi Arabia,63.3,91,27,10,9,6,0,0,157,110.9,0,36.2,18,20,3,-161
M14,Spain,Cabo Verde,65.7,93,27,7,11,10,1,0,200,115.5,0,40.3,19,21,9,-198
M14,Cabo Verde,Spain,25.4,74,6,1,2,1,1,0,398,112.4,0,-40.3,-19,-21,-9,198
M15,IR Iran,New Zealand,43.3,80,17,4,6,10,1,0,253,113,0,-2,-4,3,2,19
M15,New Zealand,IR Iran,45.3,84,14,8,4,8,0,0,234,112.9,0,2,4,-3,-2,-19
M16,Belgium,Egypt,45.5,87,15,4,2,15,2,0,227,113.3,0,7.4,5,1,-5,-31
M16,Egypt,Belgium,38.1,82,14,3,7,15,2,0,258,111.3,0,-7.4,-5,-1,5,31
M17,France,Senegal,44.5,88,11,8,6,5,0,0,277,120.2,1,-4.9,1,5,3,-31
M17,Senegal,France,49.4,87,6,2,3,9,0,0,308,116.7,0,4.9,-1,-5,-3,31
M18,Iraq,Norway,34.7,82,11,1,2,12,1,0,288,111.7,0,-22.5,-8,0,-3,115
